ID,Contract,Player,Column1,Team,Position,Status,Age,Opponent,Salary,FPts,FP/G,Ros,,
*06lv8*,ELC2,Austin Baker,Baker,DET,"C,LW",FA,19,,"525,000",0,0,2%,,"06lv8,ELC2"
*06tar*,ELC1,Everett Baldwin,Baldwin,TBL,D,FA,18,,"525,000",0,0,13%,,"06tar,ELC1"
*06uvs*,ELC1,Asher Barnett,Barnett,EDM,D,FA,18,,"525,000",0,0,8%,,"06uvs,ELC1"
*06tao*,ELC1,Sean Barnhill,Barnhill,NYR,D,FA,18,,"525,000",0,0,10%,,"06tao,ELC1"
*06mcy*,ELC2,Jacob Battaglia,Battaglia,CGY,RW,FA,19,,"525,000",0,0,28%,,"06mcy,ELC2"
*06tmi*,ELC1,Roman Bausov,Bausov,CAR,D,FA,18,,"525,000",0,0,10%,,"06tmi,ELC1"
*06rqm*,ELC1,Carter Bear,Bear,DET,C,FA,18,,"525,000",0,0,38%,,"06rqm,ELC1"
*06tmu*,ELC1,Quinn Beauchesne,Beauchesne,PIT,D,FA,18,,"525,000",0,0,15%,,"06tmu,ELC1"
*06tan*,ELC1,Lucas Beckman,Beckman,OTT,G,FA,17,,"525,000",0,0,24%,,"06tan,ELC1"
*06cle*,ELC3,Owen Beckner,Beckner,OTT,C,FA,20,,"525,000",0,0,5%,,"06cle,ELC3"
*06sqd*,ELC1,David Bedkowski,Bedkowski,BUF,D,FA,18,,"525,000",0,0,20%,,"06sqd,ELC1"
*06mb5*,ELC2,Kamil Bednarik,Bednarik,NYI,C,FA,19,,"525,000",0,0,30%,,"06mb5,ELC2"
*06sqn*,ELC1,Nathan Behm,Behm,CHI,RW,FA,18,,"525,000",0,0,32%,,"06sqn,ELC1"
*06tmt*,ELC1,Will Belle,Belle,TOR,RW,FA,18,,"525,000",0,0,10%,,"06tmt,ELC1"
*06pyo*,ELC1,Adam Benak,Benak,MIN,C,FA,18,,"525,000",0,0,36%,,"06pyo,ELC1"
*06tmj*,ELC1,Trenten Bennett,Bennett,NJD,G,FA,19,,"525,000",0,0,9%,,"06tmj,ELC1"
*06mcw*,ELC2,Jack Berglund,Berglund,PHI,"C,LW",FA,19,,"525,000",0,0,12%,,"06mcw,ELC2"
*06mqv*,ELC2,Rasmus Bergqvist,Bergqvist,MTL,D,FA,20,,"525,000",0,0,2%,,"06mqv,ELC2"
*06mhm*,ELC2,Alexis Bernier,Bernier,SEA,D,FA,19,,"525,000",0,0,10%,,"06mhm,ELC2"
*06mqm*,ELC2,Bauer Berry,Berry,EDM,D,FA,19,,"525,000",0,0,2%,,"06mqm,ELC2"
*06bah*,ELC3,Tristan Bertucci,Bertucci,DAL,D,FA,19,,"525,000",0,0,22%,,"06bah,ELC3"
*06mqd*,ELC2,Gregor Bieber,Bieber,UTA,D,FA,18,,"525,000",0,0,8%,,"06mqd,ELC2"
*06cfj*,ELC3,Kevin Bicker,Bicker,DET,LW,FA,20,,"525,000",0,0,5%,,"06cfj,ELC3"
*06rqn*,ELC1,Wilson Bjorck,Bjorck,VAN,LW,FA,19,,"525,000",0,0,5%,,"06rqn,ELC1"
*06lva*,ELC2,Alexandre Blais,Blais,ANA,LW,FA,19,,"525,000",0,0,10%,,"06lva,ELC2"
*06tmn*,ELC1,Lasse Boelius,Boelius,ANA,D,FA,18,,"525,000",0,0,10%,,"06tmn,ELC1"
*06mb1*,ELC2,Raoul Boilard,Boilard,NYR,C,FA,19,,"525,000",0,0,12%,,"06mb1,ELC2"
*06uh8*,ELC1,Yegor Borikov,Borikov,UTA,RW,FA,19,,"525,000",0,0,8%,,"06uh8,ELC1"
*06lor*,ELC1,Sascha Boumedienne,Boumedienne,WPG,D,FA,18,,"525,000",0,0,35%,,"06lor,ELC1"
*06clk*,ELC3,Sebastian Bradshaw,Bradshaw,DAL,LW,FA,20,,"525,000",0,0,0%,,"06clk,ELC3"
*06cdr*,ELC3,Cole Brown,Brown,NJD,RW,FA,20,,"525,000",0,0,0%,,"06cdr,ELC3"
*06mq9*,ELC2,Simon-Pierre Brunet,Brunet,BUF,D,FA,19,,"525,000",0,0,2%,,"06mq9,ELC2"
*06sqq*,ELC1,Henry Brzustewicz,Brzustewicz,LAK,D,FA,18,,"525,000",0,0,32%,,"06sqq,ELC1"
*06ieg*,ELC2,Austin Burnevik,Burnevik,ANA,RW,FA,20,,"525,000",0,0,10%,,"06ieg,ELC2"
*06be1*,ELC3,Quinton Burns,Burns,STL,D,FA,20,,"525,000",0,0,12%,,"06be1,ELC3"
*06lkv*,ELC2,Hagen Burrows,Burrows,TBL,RW,FA,19,,"525,000",0,0,10%,,"06lkv,ELC2"
*06pyk*,ELC1,Justin Carbonneau,Carbonneau,STL,RW,FA,18,,"525,000",0,0,40%,,"06pyk,ELC1"
*06cdp*,ELC3,Jonathan Castagna,Castagna,UTA,C,FA,20,,"525,000",0,0,10%,,"06cdp,ELC3"
*066om*,ELC2,Clarke Caswell,Caswell,SEA,LW,FA,19,,"525,000",0,0,22%,,"066om,ELC2"
*06be2*,ELC3,Mathieu Cataford,Cataford,VGK,"C,RW",FA,20,,"525,000",0,0,30%,,"06be2,ELC3"
*06ckh*,ELC3,Aiden Celebrini,Celebrini,VAN,D,FA,20,,"525,000",0,0,8%,,"06ckh,ELC3"
*06cfb*,ELC1,Charlie Cerrato,Cerrato,CAR,LW,FA,20,,"525,000",0,0,15%,,"06cfb,ELC1"
*06c6w*,ELC3,Noah Chadwick,Chadwick,TOR,D,FA,20,,"525,000",0,0,15%,,"06c6w,ELC3"
*06c6x*,ELC3,Chase Cheslock,Cheslock,NJD,D,FA,20,,"525,000",0,0,8%,,"06c6x,ELC3"
*06tb3*,ELC1,Jan Chovan,Chovan,LAK,C,FA,18,,"525,000",0,0,10%,,"06tb3,ELC1"
*06ppo*,ELC4,Kyle Chyzowski,Chyzowski,TBL,LW,FA,20,,"525,000",0,0,5%,,"06ppo,ELC4"
*062kb*,ELC3,Alex Ciernik,Ciernik,PHI,"LW,RW",FA,20,,"525,000",0,0,25%,,"062kb,ELC3"
*06spt*,ELC1,Vojtech Cihar,Cihar,LAK,LW,FA,18,,"525,000",0,0,18%,,"06spt,ELC1"
*06c1q*,ELC3,Jimmy Clark,Clark,MIN,LW,FA,20,,"525,000",0,0,5%,,"06c1q,ELC3"
*06cky*,ELC3,Warren Clark,Clark,TBL,D,FA,20,,"525,000",0,0,5%,,"06cky,ELC3"
*06h9j*,ELC2,Connor Clattenburg,Clattenburg,EDM,LW,FA,20,,"525,000",0,0,10%,,"06h9j,ELC2"
*06buo*,ELC3,Brady Cleveland,Cleveland,DET,D,FA,20,,"525,000",0,0,18%,,"06buo,ELC3"
*06uk6*,ELC1,Jacob Cloutier,Cloutier,WPG,RW,FA,18,,"525,000",0,0,3%,,"06uk6,ELC1"
*06loo*,ELC2,Louka Cloutier,Cloutier,COL,G,FA,18,,"525,000",0,0,6%,,"06loo,ELC2"
*06be3*,ELC3,Ryan Conmy,Conmy,LAK,RW,FA,20,,"525,000",0,0,10%,,"06be3,ELC3"
*06kr1*,ELC2,Joe Connor,Connor,TBL,C,FA,20,,"525,000",0,0,0%,,"06kr1,ELC2"
*06sqf*,ELC1,Braeden Cootes,Cootes,VAN,C,FA,18,,"525,000",0,0,35%,,"06sqf,ELC1"
*06bne*,ELC3,Luke Coughlin,Coughlin,FLA,D,FA,20,,"525,000",0,0,5%,,"06bne,ELC3"
*06uz3*,ELC1,Alexis Cournoyer,Cournoyer,MTL,G,FA,19,,"525,000",0,0,6%,,"06uz3,ELC1"
*06mb3*,ELC2,Max Curran,Curran,COL,C,FA,18,,"525,000",0,0,12%,,"06mb3,ELC2"
*06sq6*,ELC1,Ethan Czata,Czata,TBL,C,FA,18,,"525,000",0,0,20%,,"06sq6,ELC1"
*06sfw*,ELC1,Kale Dach,Dach,PIT,C,FA,18,,"525,000",0,0,10%,,"06sfw,ELC1"
*066q3*,ELC1,Gabriel D'Aigle,D'Aigle,PIT,G,FA,18,,"525,000",0,0,15%,,"066q3,ELC1"
*06c71*,ELC3,Nathaniel Day,Day,EDM,G,FA,20,,"525,000",0,0,3%,,"06c71,ELC3"
*06c58*,ELC1,Francesco Dell'Elce,Dell'Elce,COL,D,FA,20,,"525,000",0,0,12%,,"06c58,ELC1"
*06tz9*,ELC1,Kieren Dervin,Dervin,VAN,C,FA,18,,"525,000",0,0,10%,,"06tz9,ELC1"
*06loq*,ELC1,Caleb Desnoyers,Desnoyers,UTA,C,FA,18,,"525,000",0,0,48%,,"06loq,ELC1"
*06mr1*,ELC2,Antoine Dorion,Dorion,STL,C,FA,19,,"525,000",0,0,0%,,"06mr1,ELC2"
*0644j*,ELC3,Noah Dower-Nilsson,Dower-Nilsson,DET,LW,FA,20,,"525,000",0,0,18%,,"0644j,ELC3"
*06tmm*,ELC1,Arvid Drott,Drott,FLA,RW,FA,17,,"525,000",0,0,15%,,"06tmm,ELC1"
*06bdn*,ELC3,Jakub Dvorak,Dvorak,LAK,D,FA,20,,"525,000",0,0,20%,,"06bdn,ELC3"
*065ph*,ELC3,Brayden Edwards,Edwards,DET,RW,FA,20,,"525,000",0,0,5%,,"065ph,ELC3"
*06fz2*,ELC1,Filip Ekberg,Ekberg,CAR,C,FA,18,,"525,000",0,0,31%,,"06fz2,ELC1"
*06pyw*,ELC1,Victor Eklund,Eklund,NYI,LW,FA,18,,"525,000",0,0,42%,,"06pyw,ELC1"
*06mhi*,ELC2,Gabriel Eliasson,Eliasson,OTT,D,FA,18,,"525,000",0,0,15%,,"06mhi,ELC2"
*06loe*,ELC2,Luke Ellinas,Ellinas,OTT,C,FA,19,,"525,000",0,0,12%,,"06loe,ELC2"
*06uwg*,ELC1,Edison Engle,Engle,WPG,D,FA,18,,"525,000",0,0,5%,,"06uwg,ELC1"
*06qfu*,ELC1,Kristian Epperson,Epperson,LAK,LW,FA,19,,"525,000",0,0,30%,,"06qfu,ELC1"
*06tas*,ELC1,Mikkel Eriksen,Eriksen,NYR,C,FA,17,,"525,000",0,0,13%,,"06tas,ELC1"
*06cdz*,ELC3,Filip Eriksson,Eriksson,MTL,C,FA,20,,"525,000",0,0,15%,,"06cdz,ELC3"
*06c48*,ELC3,Jiri Felcman,Felcman,CHI,C,FA,20,,"525,000",0,0,12%,,"06c48,ELC3"
*06mch*,ELC2,Melvin Fernstrom,Fernstrom,PIT,RW,FA,19,,"525,000",0,0,20%,,"06mch,ELC2"
*06mh2*,ELC2,Jakub Fibigr,Fibigr,SEA,D,FA,18,,"525,000",0,0,12%,,"06mh2,ELC2"
*06pyy*,ELC1,Blake Fiddler,Fiddler,SEA,D,FA,17,,"525,000",0,0,32%,,"06pyy,ELC1"
*06baf*,ELC3,Aiden Fink,Fink,NSH,RW,FA,20,,"525,000",0,0,35%,,"06baf,ELC3"
*060ja*,ELC4,Quinn Finley,Finley,NYI,LW,FA,20,,"525,000",0,0,22%,,"060ja,ELC4"
*06cl1*,ELC3,Emmitt Finnie,Finnie,DET,C,FA,20,,"525,000",0,0,20%,,"06cl1,ELC3"
*06md5*,ELC2,Lukas Fischer,Fischer,STL,D,FA,18,,"525,000",0,0,18%,,"06md5,ELC2"
*06bnf*,ELC3,Paul Fischer,Fischer,EDM,D,FA,20,,"525,000",0,0,12%,,"06bnf,ELC3"
*06c47*,ELC2,Jake Fisher,Fisher,COL,LW,FA,20,,"525,000",0,0,5%,,"06c47,ELC2"
*06tmo*,ELC1,Conrad Fondrk,Fondrk,NJD,C,FA,18,,"525,000",0,0,20%,,"06tmo,ELC1"
*06bnk*,ELC3,Zeb Forsfjall,Forsfjall,SEA,C,FA,20,,"525,000",0,0,12%,,"06bnk,ELC3"
*06mgx*,ELC2,Charlie Forslund,Forslund,DET,"LW,RW",FA,19,,"525,000",0,0,2%,,"06mgx,ELC2"
*06c6u*,ELC3,Drew Fortescue,Fortescue,NYR,D,FA,20,,"525,000",0,0,18%,,"06c6u,ELC3"
*06ckg*,ELC3,Cooper Foster,Foster,PIT,C,FA,20,,"525,000",0,0,5%,,"06ckg,ELC3"
*06imp*,ELC2,Noel Fransen,Fransen,CAR,D,FA,19,,"525,000",0,0,25%,,"06imp,ELC2"
*06qqe*,ELC1,Semyon Frolov,Frolov,CAR,G,FA,18,,"525,000",0,0,26%,,"06qqe,ELC1"
*06jhd*,ELC1,Anton Frondell,Frondell,CHI,C,FA,18,,"525,000",0,0,50%,,"06jhd,ELC1"
*06tyu*,ELC1,Linus Funck,Funck,COL,D,FA,18,,"525,000",0,0,10%,,"06tyu,ELC1"
*06mqq*,ELC2,Denis Gabdrakhmanov,Gabdrakhmanov,FLA,G,FA,20,,"525,000",0,0,6%,,"06mqq,ELC2"
*06sq2*,ELC1,Matthew Gard,Gard,PHI,LW,FA,18,,"525,000",0,0,20%,,"06sq2,ELC1"
*06c73*,ELC3,Brad Gardiner,Gardiner,DAL,C,FA,20,,"525,000",0,0,2%,,"06c73,ELC3"
*06pyv*,ELC1,Milton Gastrin,Gastrin,WSH,C,FA,18,,"525,000",0,0,32%,,"06pyv,ELC1"
*06spv*,ELC1,Eddie Genborg,Genborg,DET,LW,FA,18,,"525,000",0,0,25%,,"06spv,ELC1"
*06bam*,ELC3,Andrew Gibson,Gibson,NSH,D,FA,20,,"525,000",0,0,30%,,"06bam,ELC3"
*06mcz*,ELC2,Marcus Gidlof,Gidlof,NYI,G,FA,19,,"525,000",0,0,35%,,"06mcz,ELC2"
*06clr*,ELC3,Olof Glifford,Glifford,FLA,G,FA,20,,"525,000",0,0,6%,,"06clr,ELC3"
*06mck*,ELC2,Hiroki Gojsic,Gojsic,NSH,RW,FA,19,,"525,000",0,0,15%,,"06mck,ELC2"
*06c76*,ELC3,Terrell Goldsmith,Goldsmith,UTA,D,FA,20,,"525,000",0,0,10%,,"06c76,ELC3"
*06mgw*,ELC2,Jan Golicic,Golicic,TBL,D,FA,18,,"525,000",0,0,10%,,"06mgw,ELC2"
*06tdo*,ELC1,Mans Goos,Goos,DAL,G,FA,18,,"525,000",0,0,18%,,"06tdo,ELC1"
*06mqr*,ELC2,Stepan Gorbunov,Gorbunov,FLA,C,FA,18,,"525,000",0,0,8%,,"06mqr,ELC2"
*06tat*,ELC1,Brandon Gorzynski,Gorzynski,DAL,LW,FA,18,,"525,000",0,0,10%,,"06tat,ELC1"
*06mql*,ELC2,Rico Gredig,Gredig,NYR,LW,FA,20,,"525,000",0,0,0%,,"06mql,ELC2"
*06tb5*,ELC1,Owen Griffin,Griffin,CBJ,C,FA,18,,"525,000",0,0,13%,,"06tb5,ELC1"
*06mqz*,ELC2,Elliott Groenewold,Groenewold,BOS,D,FA,19,,"525,000",0,0,10%,,"06mqz,ELC2"
*06c9h*,ELC3,Rudy Guimond,Guimond,DET,G,FA,20,,"525,000",0,0,15%,,"06c9h,ELC3"
*06nkd*,ELC1,Emile Guite,Guite,ANA,LW,FA,18,,"525,000",0,0,10%,,"06nkd,ELC1"
*06mjm*,ELC2,Viggo Gustafsson,Gustafsson,NSH,D,FA,18,,"525,000",0,0,10%,,"06mjm,ELC2"
*06ag2*,ELC1,James Hagens,Hagens,BOS,C,FA,18,,"525,000",0,0,50%,,"06ag2,ELC1"
*06uhd*,ELC1,Theodor Hallquisth,Hallquisth,MIN,D,FA,18,,"525,000",0,0,12%,,"06uhd,ELC1"
*066qt*,ELC3,Lenni Hameenaho,Hameenaho,NJD,RW,FA,20,,"525,000",0,0,42%,,"066qt,ELC3"
*06bup*,ELC3,Kaden Hammell,Hammell,SEA,D,FA,20,,"525,000",0,0,8%,,"06bup,ELC3"
*06tmp*,ELC1,Carlos Handel,Handel,MTL,D,FA,18,,"525,000",0,0,13%,,"06tmp,ELC1"
*06h7t*,ELC2,Finn Harding,Harding,PIT,D,FA,20,,"525,000",0,0,8%,,"06h7t,ELC2"
*06pzf*,ELC1,Love Harenstam,Harenstam,STL,G,FA,18,,"525,000",0,0,15%,,"06pzf,ELC1"
*06be4*,ELC3,Ethan Hay,Hay,TBL,C,FA,20,,"525,000",0,0,2%,,"06be4,ELC3"
*06uz2*,ELC1,Travis Hayes,Hayes,PIT,RW,FA,17,,"525,000",0,0,5%,,"06uz2,ELC1"
*06mbi*,ELC2,Kevin He,He,WPG,LW,FA,19,,"525,000",0,0,22%,,"06mbi,ELC2"
*06pdu*,ELC1,Caleb Heil,Heil,TBL,G,FA,19,,"525,000",0,0,6%,,"06pdu,ELC1"
*06bdq*,ELC3,Beckett Hendrickson,Hendrickson,BOS,LW,FA,20,,"525,000",0,0,10%,,"06bdq,ELC3"
*06mjp*,ELC2,Tanner Henricks,Henricks,CBJ,D,FA,18,,"525,000",0,0,5%,,"06mjp,ELC2"
*06ckw*,ELC3,Ty Henricks,Henricks,NYR,LW,FA,20,,"525,000",0,0,2%,,"06ckw,ELC3"
*06mqy*,ELC2,Ty Henry,Henry,CHI,D,FA,18,,"525,000",0,0,0%,,"06mqy,ELC2"
*06pyi*,ELC1,Logan Hensler,Hensler,OTT,D,FA,18,,"525,000",0,0,32%,,"06pyi,ELC1"
*06oxx*,ELC1,Caeden Herrington,Herrington,LAK,D,FA,19,,"525,000",0,0,8%,,"06oxx,ELC1"
*06spx*,ELC1,Gustav Hillstrom,Hillstrom,NJD,C,FA,18,,"525,000",0,0,23%,,"06spx,ELC1"
*06tms*,ELC1,Stepan Hoch,Hoch,UTA,LW,FA,18,,"525,000",0,0,10%,,"06tms,ELC1"
*06mcp*,ELC2,Miroslav Holinka,Holinka,TOR,"C,RW",FA,19,,"525,000",0,0,10%,,"06mcp,ELC2"
*06ung*,ELC1,Burke Hood,Hood,NYI,G,FA,18,,"525,000",0,0,15%,,"06ung,ELC1"
*06sq7*,ELC1,Tyler Hopkins,Hopkins,TOR,C,FA,18,,"525,000",0,0,15%,,"06sq7,ELC1"
*06axx*,ELC1,Will Horcoff,Horcoff,PIT,C,FA,18,,"525,000",0,0,28%,,"06axx,ELC1"
*06mgs*,ELC2,Vojtech Hradec,Hradec,UTA,C,FA,19,,"525,000",0,0,8%,,"06mgs,ELC2"
*06pyq*,ELC1,Alex Huang,Huang,NSH,D,FA,17,,"525,000",0,0,13%,,"06pyq,ELC1"
*06lod*,ELC2,Christian Humphreys,Humphreys,COL,C,FA,19,,"525,000",0,0,18%,,"06lod,ELC2"
*06clf*,ELC3,Axel Hurtig,Hurtig,CGY,D,FA,20,,"525,000",0,0,0%,,"06clf,ELC3"
*06clb*,ELC3,Mikhail Ilyin,Ilyin,PIT,"LW,RW",FA,20,,"525,000",0,0,40%,,"06clb,ELC3"
*06tmr*,ELC1,Dmitry Isayev,Isayev,OTT,LW,FA,18,,"525,000",0,0,10%,,"06tmr,ELC1"
*06cg6*,ELC3,Nikita Ishimnikov,Ishimnikov,COL,D,FA,20,,"525,000",0,0,0%,,"06cg6,ELC3"
