ID,Contract,Player,Column1,Team,Position,Status,Age,Opponent,Salary,FPts,FP/G,Ros,,
*06gk1*,ELC1,Jack Ivankovic,Ivankovic,NSH,G,FA,18,,"525,000",0,0,41%,,"06gk1,ELC1"
*06mqh*,ELC2,Eric Jamieson,Jamieson,CGY,D,FA,19,,"525,000",0,0,2%,,"06mqh,ELC2"
*06bdo*,ELC3,Emil Jarventie,Jarventie,PIT,LW,FA,20,,"525,000",0,0,8%,,"06bdo,ELC3"
*06ll3*,ELC2,Adam Jecho,Jecho,STL,RW,FA,19,,"525,000",0,0,30%,,"06ll3,ELC2"
*06miv*,ELC2,Loke Johansson,Johansson,BOS,D,FA,19,,"525,000",0,0,10%,,"06miv,ELC2"
*06mr2*,ELC2,Victor Johansson,Johansson,TOR,D,FA,19,,"525,000",0,0,8%,,"06mr2,ELC2"
*06mjg*,ELC1,Ludvig Johnson,Johnson,UTA,D,FA,18,,"525,000",0,0,8%,,"06mjg,ELC1"
*06sq1*,ELC1,Atte Joki,Joki,DAL,C,FA,17,,"525,000",0,0,10%,,"06sq1,ELC1"
*06mcf*,ELC2,Ollie Josephson,Josephson,SEA,LW,FA,18,,"525,000",0,0,12%,,"06mcf,ELC2"
*06cds*,ELC3,Jacob Julien,Julien,WPG,"C,RW",FA,20,,"525,000",0,0,8%,,"06cds,ELC3"
*06cll*,ELC3,Kalle Kangas,Kangas,PIT,D,FA,20,,"525,000",0,0,0%,,"06cll,ELC3"
*06c3x*,ELC3,Arttu Karki,Karki,VGK,D,FA,20,,"525,000",0,0,15%,,"06c3x,ELC3"
*06c3z*,ELC3,Daniil Karpovich,Karpovich,NJD,D,FA,20,,"525,000",0,0,2%,,"06c3z,ELC3"
*06bng*,ELC3,Larry Keenan,Keenan,DET,D,FA,20,,"525,000",0,0,8%,,"06bng,ELC3"
*06ce2*,ELC3,Antoine Keller,Keller,WSH,G,FA,20,,"525,000",0,0,6%,,"06ce2,ELC3"
*06mbc*,ELC2,Nick Kempf,Kempf,WSH,G,FA,19,,"525,000",0,0,18%,,"06mbc,ELC2"
*06c4a*,ELC3,Sean Keohane,Keohane,BUF,D,FA,20,,"525,000",0,0,8%,,"06c4a,ELC3"
*06sqt*,ELC1,Peyton Kettles,Kettles,PIT,D,FA,17,,"525,000",0,0,20%,,"06sqt,ELC1"
*06pyx*,ELC1,Ben Kevan,Kevan,NJD,RW,FA,18,,"525,000",0,0,28%,,"06pyx,ELC1"
*06l22*,ELC2,Makar Khanin,Khanin,MTL,LW,FA,20,,"525,000",0,0,5%,,"06l22,ELC2"
*06c31*,ELC3,Ruslan Khazheyev,Khazheyev,CAR,G,FA,20,,"525,000",0,0,21%,,"06c31,ELC3"
*066q0*,ELC3,Jesse Kiiskinen,Kiiskinen,DET,RW,FA,19,,"525,000",0,0,35%,,"066q0,ELC3"
*06snb*,ELC1,Benjamin Kindel,Kindel,PIT,RW,FA,18,,"525,000",0,0,35%,,"06snb,ELC1"
*06c56*,ELC1,Justin Kipkie,Kipkie,MIN,D,FA,19,,"525,000",0,0,10%,,"06c56,ELC1"
*06hcv*,ELC2,Christian Kirsch,Kirsch,SJS,G,FA,19,,"525,000",0,0,9%,,"06hcv,ELC2"
*06mbn*,ELC2,Adam Kleber,Kleber,BUF,D,FA,19,,"525,000",0,0,22%,,"06mbn,ELC2"
*06cl2*,ELC3,David Klee,Klee,SJS,C,FA,20,,"525,000",0,0,0%,,"06cl2,ELC3"
*06pyn*,ELC1,Viktor Klingsell,Klingsell,WPG,LW,FA,18,,"525,000",0,0,15%,,"06pyn,ELC1"
*0618g*,ELC3,Cole Knuble,Knuble,PHI,RW,FA,20,,"525,000",0,0,18%,,"0618g,ELC3"
*06mhk*,ELC2,Timur Kol,Kol,CAR,D,FA,18,,"525,000",0,0,12%,,"06mhk,ELC2"
*06spz*,ELC1,Mads Kongsbak Klyvo,Kongsbak Klyvo,FLA,LW,FA,18,,"525,000",0,0,13%,,"06spz,ELC1"
*06mqu*,ELC2,Yaroslav Korostelyov,Korostelyov,SJS,G,FA,19,,"525,000",0,0,6%,,"06mqu,ELC2"
*06mcs*,ELC2,Matvei Korotky,Korotky,STL,C,FA,19,,"525,000",0,0,12%,,"06mcs,ELC2"
*06mmv*,ELC2,Ondrej Kos,Kos,STL,LW,FA,19,,"525,000",0,0,10%,,"06mmv,ELC2"
*06clm*,ELC3,Kristian Kostadinski,Kostadinski,BOS,D,FA,20,,"525,000",0,0,0%,,"06clm,ELC3"
*06mpe*,ELC2,Andrey Krutov,Krutov,CAR,LW,FA,19,,"525,000",0,0,15%,,"06mpe,ELC2"
*06buu*,ELC3,Rasmus Kumpulainen,Kumpulainen,MIN,"C,LW",FA,19,,"525,000",0,0,18%,,"06buu,ELC3"
*06uy3*,ELC1,Jacob Kvasnicka,Kvasnicka,NYI,C,FA,17,,"525,000",0,0,3%,,"06uy3,ELC1"
*06tb4*,ELC1,Noah Laberge,Laberge,BUF,D,FA,18,,"525,000",0,0,8%,,"06tb4,ELC1"
*06sqr*,ELC1,Tommy Lafreniere,Lafreniere,EDM,C,FA,18,,"525,000",0,0,12%,,"06sqr,ELC1"
*06mqe*,ELC2,Ludvig Lafton,Lafton,UTA,D,FA,19,,"525,000",0,0,2%,,"06mqe,ELC2"
*06mr5*,ELC2,Matt Lahey,Lahey,TOR,D,FA,18,,"525,000",0,0,0%,,"06mr5,ELC2"
*06mhb*,ELC2,Hunter Laing,Laing,CGY,RW,FA,19,,"525,000",0,0,5%,,"06mhb,ELC2"
*06snd*,ELC1,Lynden Lakovic,Lakovic,WSH,LW,FA,18,,"525,000",0,0,40%,,"06snd,ELC1"
*06c5p*,ELC3,Axel Landen,Landen,SJS,D,FA,20,,"525,000",0,0,8%,,"06c5p,ELC3"
*06uka*,ELC1,Aidan Lane,Lane,CGY,RW,FA,18,,"525,000",0,0,10%,,"06uka,ELC1"
*06tyv*,ELC1,Matthew Lansing,Lansing,VAN,C,FA,18,,"525,000",0,0,8%,,"06tyv,ELC1"
*06rqk*,ELC1,Sam Laurila,Laurila,NYI,D,FA,18,,"525,000",0,0,10%,,"06rqk,ELC1"
*06mgy*,ELC2,Tomas Lavoie,Lavoie,UTA,D,FA,19,,"525,000",0,0,20%,,"06mgy,ELC2"
*06sqm*,ELC1,Ryker Lee,Lee,NSH,RW,FA,18,,"525,000",0,0,32%,,"06sqm,ELC1"
*06jhg*,ELC2,Ryerson Leenders,Leenders,BUF,G,FA,19,,"525,000",0,0,18%,,"06jhg,ELC2"
*05ylu*,ELC4,Topias Leinonen,Leinonen,BUF,G,FA,20,,"525,000",0,0,24%,,"05ylu,ELC4"
*06mra*,ELC2,Stevie Leskovar,Leskovar,MIN,D,FA,20,,"525,000",0,0,5%,,"06mra,ELC2"
*06axf*,ELC3,Connor Levis,Levis,WPG,C,FA,20,,"525,000",0,0,5%,,"06axf,ELC3"
*06uvc*,ELC1,David Lewandowski,Lewandowski,EDM,LW,FA,18,,"525,000",0,0,10%,,"06uvc,ELC1"
*06sn3*,ELC1,Kurban Limatov,Limatov,CAR,D,FA,18,,"525,000",0,0,28%,,"06sn3,ELC1"
*06axu*,ELC3,Kalan Lind,Lind,NSH,LW,FA,20,,"525,000",0,0,28%,,"06axu,ELC3"
*06sqe*,ELC1,Zeb Lindgren,Lindgren,NYR,D,FA,18,,"525,000",0,0,10%,,"06sqe,ELC1"
*06bad*,ELC3,Jaden Lipinski,Lipinski,CGY,C,FA,20,,"525,000",0,0,10%,,"06bad,ELC3"
*062sl*,ELC4,Cade Littler,Littler,CGY,C,FA,20,,"525,000",0,0,2%,,"062sl,ELC4"
*06tmk*,ELC1,Jimmy Lombardi,Lombardi,LAK,C,FA,18,,"525,000",0,0,10%,,"06tmk,ELC1"
*06mqs*,ELC2,Markus Loponen,Loponen,WPG,C,FA,19,,"525,000",0,0,10%,,"06mqs,ELC2"
*06sfx*,ELC1,Jeremy Loranger,Loranger,CBJ,C,FA,18,,"525,000",0,0,10%,,"06sfx,ELC1"
*06c96*,ELC3,Andrei Loshko,Loshko,SEA,"C,RW",FA,20,,"525,000",0,0,12%,,"06c96,ELC3"
*06md2*,ELC2,Veeti Louhivaara,Louhivaara,NJD,G,FA,19,,"525,000",0,0,12%,,"06md2,ELC2"
*06bdx*,ELC3,Tanner Ludtke,Ludtke,UTA,"C,LW",FA,20,,"525,000",0,0,12%,,"06bdx,ELC3"
*06qqc*,ELC1,Roman Luttsev,Luttsev,TBL,C,FA,19,,"525,000",0,0,8%,,"06qqc,ELC1"
*06bdy*,ELC3,Angus MacDonell,MacDonell,DAL,C,FA,20,,"525,000",0,0,10%,,"06bdy,ELC3"
*06bai*,ELC3,Dylan MacKinnon,MacKinnon,NSH,D,FA,20,,"525,000",0,0,8%,,"06bai,ELC3"
*06cmr*,ELC3,Ryan MacPherson,MacPherson,PHI,C,FA,20,,"525,000",0,0,0%,,"06cmr,ELC3"
*06tz5*,ELC1,Ilyas Magomedsultanov,Magomedsultanov,SJS,D,FA,18,,"525,000",0,0,8%,,"06tz5,ELC1"
*06b7d*,ELC3,Matthew Mania,Mania,LAK,D,FA,20,,"525,000",0,0,15%,,"06b7d,ELC3"
*06c4b*,ELC3,Matteo Mann,Mann,PHI,D,FA,20,,"525,000",0,0,5%,,"06c4b,ELC3"
*06mbg*,ELC2,Luca Marrelli,Marrelli,CBJ,D,FA,19,,"525,000",0,0,38%,,"06mbg,ELC2"
*06rus*,ELC1,Brady Martin,Martin,NSH,C,FA,18,,"525,000",0,0,40%,,"06rus,ELC1"
*06uwf*,ELC1,Owen Martin,Martin,WPG,RW,FA,18,,"525,000",0,0,5%,,"06uwf,ELC1"
*06hj9*,ELC1,Porter Martone,Martone,PHI,RW,FA,18,,"525,000",0,0,45%,,"06hj9,ELC1"
*06mcx*,ELC2,Eriks Mateiko,Mateiko,WSH,"LW,RW",FA,19,,"525,000",0,0,18%,,"06mcx,ELC2"
*06mr3*,ELC2,Nathan Mayes,Mayes,TOR,D,FA,19,,"525,000",0,0,2%,,"06mr3,ELC2"
*06c53*,ELC3,Matthew Mayich,Mayich,STL,D,FA,20,,"525,000",0,0,5%,,"06c53,ELC3"
*06bur*,ELC3,Gavin McCarthy,McCarthy,BUF,D,FA,20,,"525,000",0,0,8%,,"06bur,ELC3"
*06mr4*,ELC2,Sam McCue,McCue,TOR,LW,FA,19,,"525,000",0,0,2%,,"06mr4,ELC2"
*06mr0*,ELC2,Will McIsaac,McIsaac,STL,D,FA,19,,"525,000",0,0,8%,,"06mr0,ELC2"
*06pyt*,ELC1,Cole McKinney,McKinney,SJS,C,FA,18,,"525,000",0,0,30%,,"06pyt,ELC1"
*06mj7*,ELC1,Brendan McMorrow,McMorrow,LAK,LW,FA,19,,"525,000",0,0,0%,,"06mj7,ELC1"
*06imm*,ELC1,Roger McQueen,McQueen,ANA,RW,FA,18,,"525,000",0,0,40%,,"06imm,ELC1"
*06rmr*,ELC1,Alexei Medvedev,Medvedev,VAN,G,FA,17,,"525,000",0,0,29%,,"06rmr,ELC1"
*06tak*,ELC1,Samuel Meloche,Meloche,BUF,G,FA,17,,"525,000",0,0,9%,,"06tak,ELC1"
*067xe*,ELC2,Harrison Meneghin,Meneghin,TBL,G,FA,20,,"525,000",0,0,15%,,"067xe,ELC2"
*06mqx*,ELC2,Ben Merrill,Merrill,MTL,C,FA,19,,"525,000",0,0,2%,,"06mqx,ELC2"
*06h8g*,ELC2,Henry Mews,Mews,CGY,D,FA,19,,"525,000",0,0,42%,,"06h8g,ELC2"
*061ib*,ELC3,Ethan Miedema,Miedema,BUF,LW,FA,20,,"525,000",0,0,8%,,"061ib,ELC3"
*06rmo*,ELC1,Marco Mignosa,Mignosa,TBL,RW,FA,20,,"525,000",0,0,0%,,"06rmo,ELC1"
*06mj1*,ELC2,Landon Miller,Miller,DET,G,FA,19,,"525,000",0,0,9%,,"06mj1,ELC2"
*068z0*,ELC3,Quentin Miller,Miller,MTL,G,FA,20,,"525,000",0,0,9%,,"068z0,ELC3"
*06mp3*,ELC2,Jakub Milota,Milota,NSH,G,FA,19,,"525,000",0,0,9%,,"06mp3,ELC2"
*06baj*,ELC3,Aram Minnetian,Minnetian,DAL,D,FA,20,,"525,000",0,0,25%,,"06baj,ELC3"
*061im*,ELC1,Michael Misa,Misa,SJS,C,FA,18,,"525,000",0,0,52%,,"061im,ELC1"
*06be5*,ELC3,Martin Misiak,Misiak,CHI,"C,RW",FA,20,,"525,000",0,0,28%,,"06be5,ELC3"
*06kav*,ELC2,Nate Misskey,Misskey,SJS,D,FA,20,,"525,000",0,0,15%,,"06kav,ELC2"
*06sq4*,ELC1,Mason Moe,Moe,NJD,LW,FA,18,,"525,000",0,0,12%,,"06sq4,ELC1"
*06mr9*,ELC2,Austin Moline,Moline,PHI,D,FA,19,,"525,000",0,0,0%,,"06mr9,ELC2"
*06mhd*,ELC2,Blake Montgomery,Montgomery,OTT,LW,FA,20,,"525,000",0,0,15%,,"06mhd,ELC2"
*06hrl*,ELC1,L.J. Mooney,Mooney,MTL,C,FA,18,,"525,000",0,0,26%,,"06hrl,ELC1"
*06mcq*,ELC2,Javon Moore,Moore,OTT,LW,FA,19,,"525,000",0,0,15%,,"06mcq,ELC2"
*06hj8*,ELC1,Will Moore,Moore,BOS,C,FA,18,,"525,000",0,0,35%,,"06hj8,ELC1"
*06mct*,ELC2,Jonathan Morello,Morello,BOS,LW,FA,18,,"525,000",0,0,8%,,"06mct,ELC2"
*06sqa*,ELC1,Shamar Moses,Moses,FLA,RW,FA,18,,"525,000",0,0,13%,,"06sqa,ELC1"
*06c9i*,ELC2,Pavel Moysevich,Moysevich,VGK,G,FA,20,,"525,000",0,0,32%,,"06c9i,ELC2"
*06mbj*,ELC2,Tomas Mrsic,Mrsic,STL,C,FA,19,,"525,000",0,0,28%,,"06mbj,ELC2"
*06pyp*,ELC1,Radim Mrtka,Mrtka,BUF,D,FA,18,,"525,000",0,0,40%,,"06pyp,ELC1"
*06icv*,ELC2,Leon Muggli,Muggli,WSH,D,FA,18,,"525,000",0,0,25%,,"06icv,ELC2"
*06mis*,ELC2,Niilopekka Muhonen,Muhonen,DAL,D,FA,19,,"525,000",0,0,8%,,"06mis,ELC2"
*06ay1*,ELC3,Timur Mukhanov,Mukhanov,CAR,"C,LW",FA,20,,"525,000",0,0,15%,,"06ay1,ELC3"
*06sna*,ELC1,Jack Murtagh,Murtagh,PHI,C,FA,17,,"525,000",0,0,32%,,"06sna,ELC1"
*06bnh*,ELC3,Carsen Musser,Musser,UTA,G,FA,20,,"525,000",0,0,6%,,"06bnh,ELC3"
*060nx*,ELC4,Tyler Muszelik,Muszelik,FLA,G,FA,20,,"525,000",0,0,9%,,"060nx,ELC4"
*06tb0*,ELC1,Teddy Mutryn,Mutryn,SJS,C,FA,18,,"525,000",0,0,10%,,"06tb0,ELC1"
*06bak*,ELC3,Sawyer Mynio,Mynio,VAN,D,FA,20,,"525,000",0,0,15%,,"06bak,ELC3"
*06sq5*,ELC1,Harry Nansi,Nansi,TOR,C,FA,17,,"525,000",0,0,10%,,"06sq5,ELC1"
*06c1s*,ELC3,Zach Nehring,Nehring,WPG,RW,FA,20,,"525,000",0,0,10%,,"06c1s,ELC3"
*06axv*,ELC3,Danny Nelson,Nelson,NYI,C,FA,19,,"525,000",0,0,38%,,"06axv,ELC3"
*06snc*,ELC1,Jack Nesbitt,Nesbitt,PHI,C,FA,18,,"525,000",0,0,35%,,"06snc,ELC1"
*06sqp*,ELC1,Vaclav Nestrasil,Nestrasil,CHI,RW,FA,18,,"525,000",0,0,30%,,"06sqp,ELC1"
*06tax*,ELC1,Elijah Neuenschwander,Neuenschwander,ANA,G,FA,18,,"525,000",0,0,15%,,"06tax,ELC1"
*06mjr*,ELC2,William Nicholl,Nicholl,EDM,C,FA,19,,"525,000",0,0,10%,,"06mjr,ELC2"
*06mgz*,ELC1,Daniel Nieminen,Nieminen,NSH,D,FA,19,,"525,000",0,0,8%,,"06mgz,ELC1"
*06cld*,ELC3,Vladimir Nikitin,Nikitin,OTT,G,FA,20,,"525,000",0,0,3%,,"06cld,ELC3"
*06spw*,ELC1,Eric Nilson,Nilson,ANA,C,FA,18,,"525,000",0,0,30%,,"06spw,ELC1"
*06b7a*,ELC3,Felix Nilsson,Nilsson,NSH,C,FA,20,,"525,000",0,0,32%,,"06b7a,ELC3"
*06tmv*,ELC1,Mateo Nobert,Nobert,VGK,C,FA,17,,"525,000",0,0,12%,,"06tmv,ELC1"
*06bul*,ELC3,Noel Nordh,Nordh,UTA,"LW,RW",FA,20,,"525,000",0,0,15%,,"06bul,ELC3"
*06xv8*,ELC1,Viggo Nordlund,Nordlund,CAR,LW,FA,18,,"525,000",0,0,0%,,"06xv8,ELC1"
*06mqa*,ELC2,Viktor Norringer,Norringer,NSH,LW,FA,18,,"525,000",0,0,8%,,"06mqa,ELC2"
*06tap*,ELC1,Melvin Novotny,Novotny,BUF,LW,FA,18,,"525,000",0,0,10%,,"06tap,ELC1"
*06bnc*,ELC3,Jesse Nurmi,Nurmi,NYI,LW,FA,19,,"525,000",0,0,12%,,"06bnc,ELC3"
*06nkc*,ELC1,Jake O'Brien,O'Brien,SEA,C,FA,18,,"525,000",0,0,42%,,"06nkc,ELC1"
*06mpf*,ELC2,Timofei Obvintsev,Obvintsev,TOR,G,FA,20,,"525,000",0,0,3%,,"06mpf,ELC2"
*06mbl*,ELC2,Luke Osburn,Osburn,BUF,D,FA,18,,"525,000",0,0,18%,,"06mbl,ELC2"
*06c75*,ELC3,Norwin Panocha,Panocha,BUF,D,FA,20,,"525,000",0,0,2%,,"06c75,ELC3"
*06mgr*,ELC1,Aidan Park,Park,EDM,RW,FA,19,,"525,000",0,0,10%,,"06mgr,ELC1"
*06c6v*,ELC3,Kalem Parker,Parker,MIN,D,FA,20,,"525,000",0,0,5%,,"06c6v,ELC3"
*06tz8*,ELC1,Evan Passmore,Passmore,NYR,D,FA,18,,"525,000",0,0,10%,,"06tz8,ELC1"
*06m7l*,ELC2,Riley Patterson,Patterson,VAN,C,FA,19,,"525,000",0,0,15%,,"06m7l,ELC2"
*06sq8*,ELC1,Hayden Paupanekis,Paupanekis,MTL,RW,FA,18,,"525,000",0,0,18%,,"06sq8,ELC1"
*06lo7*,ELC2,Ilya Pautov,Pautov,PHI,RW,FA,19,,"525,000",0,0,10%,,"06lo7,ELC2"
*06uvd*,ELC1,Brady Peddle,Peddle,PIT,D,FA,18,,"525,000",0,0,5%,,"06uvd,ELC1"
*064g6*,ELC3,Tyler Peddle,Peddle,CBJ,"C,LW",FA,20,,"525,000",0,0,2%,,"064g6,ELC3"
*06bnb*,ELC3,Juraj Pekarcik,Pekarcik,STL,"C,LW",FA,19,,"525,000",0,0,30%,,"06bnb,ELC3"
*06ckc*,ELC3,Chris Pelosi,Pelosi,BOS,C,FA,20,,"525,000",0,0,8%,,"06ckc,ELC3"
*06cl3*,ELC3,Janne Peltonen,Peltonen,CHI,D,FA,20,,"525,000",0,0,0%,,"06cl3,ELC3"
